;;3634;;Poésie lyrique (poésie chantée : ballade, élégie, rondeau...)
;;3635;;Poésie épique (épopée...)
;;3636;;Poésie satirique
;;3637;;Poésie didactique (fables...)
;;3638;;Poésie contemporaine
;3639;;;Art épistolaire, Correspondances, Discours
;3640;;;Récits de voyages
;3641;;;Récits
;3642;;;Pamphlets, Maximes, Pensées, Portraits
;3643;;;Essais littéraires
;3644;;;Actualités, Reportages
;;3645;;Société (culture, éducation, famille, mode, religion, sexualité)
;;3646;;Nature, écologie, climat, énergie, terre, agroalimentaire
;;3647;;Aventures, documentaires, exploration, voyages
;;3648;;Affaires, criminalité, enquêtes, justice, police
;;3649;;Médecine, santé, psychiatrie
;;3650;;Économie, Entreprise, Finance, Industrie
;;3651;;Sciences, Techniques (astronomie, biologie, physique, chimie...)
;;3652;;Média, Télévision, Presse, Radio, Edition, Internet
;;3653;;Sport
;;3654;;Musique
;;3655;;Cinéma
;;3656;;Théâtre
;;3657;;Spectacle, Danse
;;3658;;Politique
;3659;;;LGBT (lesbien, gay, bisexuel et transgenre)
;3660;;;Biographies, Mémoires
;;3661;;Autobiographies
;;3662;;Biographies
;;3663;;Journal intime
;;3664;;Mémoires
;;3665;;Témoignages
;3666;;;Humour
3667;;;;ARTS ET BEAUX LIVRES
;3668;;;Histoire de l'art, études
;;3669;;Histoire de l'art
;;3670;;Ecrits sur l'art
;;3671;;Essais biographiques
;;3672;;Dictionnaires d'histoire de l'art
;;3673;;Musées, muséologie
;;3674;;Marché de l'art
;;3675;;Revues sur l'art
;3676;;;Arts majeurs
;;3677;;Architecture, urbanisme
;;3678;;Sculpture
;;3679;;Peinture
;;;3680;Peintres, Monographie
;;;3681;Histoire de la peinture
;;3682;;Arts graphiques (dessin, estampes, fresques, graffiti, gravures...)
;;;3683;Dessin
;;;3684;Typographie, Calligraphie
;;;3685;Estampes
;;3686;;Arts du spectacle
;;3687;;Musique
;;;3934;Dictionnaire et guide de la musique
;;;3935;Méthode, formation musicale
;;;3936;Histoire de la musique
;;;3937;Instruments généralités
;;;4056;Instruments à clavier
;;;4057;Instruments à percussions
;;;4058;Instruments à cordes
;;;4059;Instruments à vent
;;;4060;Instruments mécaniques
;;;4061;Instruments électroniques
;;;3938;Musique classique
;;;3932;Chanson, variété française
;;;3939;Chanson, variété internationale
;;;3940;Pop
;;;3948;Rock
;;;3941;Reggae, dub
;;;3942;Electronique
;;;3933;Blues, jazz, soul
;;;3943;Country, folk
;;;3944;Hip hop, rap
;;;3945;Opéra
;;;3946;Musique de film, comédie musicale
;;;3947;Musique du monde
;;3688;;Poésie
;;3689;;Cinéma
;;3690;;Théâtre
;;3691;;Photographie
;;;3692;Essai sur la photographie
;;;3693;Histoire de la photographie
;;;3694;Monographies
;;;3695;Techniques photographiques
;;;3696;Vidéo
;3697;;;Arts décoratifs
;;3698;;Tapisseries, Tapis et Brocarts
;;3699;;Métal ciselé, Ferronnerie
;;3700;;Pierres fines et précieuses
;;3701;;Email
;;3702;;Sculpture (bois, ivoire, jade...)
;;3703;;Travail du verre et du cristal
;;3704;;Marqueterie
;;3705;;Céramique
;;3706;;Enluminure et miniatures
;;3707;;Mosaïque
;;3708;;Art floral
;;3709;;Design
;4055;;;Catalogues d'expositions
;3710;;;Beaux livres illustrés (histoire, nature, mode, transports...)
;;3711;;Histoire, Civilisation, Société
;;4131;;Sciences
;;3712;;Astronomie, Espace
;;3713;;Nature, Animaux
;;3714;;Transports (bateau, train, avion, auto, moto)
;;3715;;Mode, textile, parfums, bijoux, joaillerie, montres
;;3716;;Nu, Charme, Érotisme
;;3717;;Jardins et plantes
;;3718;;Lieux, paysage, pays, voyages
;;3719;;Littérature, poésie, manuscrit
;;3720;;Sports
;;3721;;Gastronomie
3722;;;;JEUNESSE
;3723;;;Éveil, petite enfance (- de 3 ans)
;;3724;;Tout-carton, imagier
;;3725;;Albums
;;3726;;Albums animés, pop-up
;;3727;;Livres objets, livre jouet, livre puzzle, livre surprise, livre matière
;3728;;;Livres illustrés (+ de 3 ans)
;;3729;;Premières histoires
;;3730;;Albums
;;3731;;Albums animés, pop-up
;;3732;;Livres objets, livre jouet, livre puzzle, livre surprise
;;3733;;Recueils (contes, fables...)
;3734;;;Livres d'activités
;;3735;;Activités manuelles
;;3736;;Activités artistiques
;;3737;;Activités d'extérieur
;3738;;;Livres et produits à usage unique
;;3739;;Autocollants, gommettes, collage
;;3740;;Coloriage, dessin
;;3741;;Images à coller (ayant une existence propre constituant une série, une collection)
;;3742;;Tatouage, transfert, magnet
;;3743;;Papeterie (dérivative d'une oeuvre jeunesse. Ex : calendriers, agendas...)
;3744;;;Fiction Jeunesse
;;3745;;Premières lectures, premiers romans
;;3746;;Histoires
;;3747;;Séries, héros préférés
;;3748;;Contes et mythologie
;;3749;;Romans
;3750;;;Fiction adolescents
;;3751;;Romans
;;;3752;Fantastique, Paranormal
;;;3753;Magie, Fantasy
;;;3754;Science-fiction
;;;3755;Sentimental
;;;4156;Chick-lit
;;;3756;Policier, thriller
;;;4074;Epouvante
;;;3757;Historique
;;;3758;Action, aventures
;;3759;;Témoignages
;3760;;;Documentaire / Encyclopédie
;;3761;;Animaux
;;3762;;Arts
;;3763;;Atlas
;;3764;;Encyclopédie
;;3765;;Géographie
;;3766;;Histoire, Monde et civilisations
;;3767;;Nature, environnement
;;3768;;Sciences
;;3769;;Sport
;;3770;;Vie quotidienne et société
3771;;;;BANDES DESSINÉES, COMICS, MANGAS
;3772;;;Bandes dessinées
;;3773;;Bandes dessinées tout public
;;3774;;Bandes dessinées de genre
;;;3776;Science-fiction
;;;3777;Fantasy
;;;3778;Fantastique, ésotérisme
;;;3779;Policier thriller
;;;4065;Horreur
;;;3780;Histoire
;;;3781;Action et aventures
;;;3782;Western
;;;3783;Humour
;;;3784;Bandes dessinées d'auteur
;;;3785;Public averti (érotique, hyper violence...)
;;3775;;Documentaire
;;;4132;Culture
;;;4133;Société
;;;4134;Littérature
;;;4135;Adaptation littéraire
;;;4136;Bande dessinée de savoir
;;4076;;Bandes dessinées d'auteur
;;4077;;Tirage de tête
;;4075;;Guides et critiques
;3786;;;Comics
;;3787;;Classique
;;3788;;Strip
;;3789;;Super Héros
;;3790;;Adaptation
;;3791;;Graphic Novel
;3792;;;Manga
;;3793;;Kodomo
;;3794;;Shôjo
;;3795;;Shonen
;;3796;;Seinen
;;3797;;Josei
;;4062;;Manga Yaoi
;;4063;;Manga Yuri
;;3798;;Public averti (érotique, hyper violence...)
;;3799;;Revues mangas
;;3800;;Guides mangas
3802;;;;PRATIQUE
;3803;;;Tourisme, Guides et Monographies
;;3804;;Guides de tourisme (destination)
;;;3805;Guide d'Europe
;;;3806;Guide d'Afrique
;;;3807;Guide du Moyen Orient
;;;3808;Guide d'Asie
;;;3809;Guide d'Amérique du Nord
;;;3810;Guide d'Amérique Centrale
;;;3811;Guide d'Amérique du Sud
;;;3812;Guide d'Océanie
;;;3813;Guides France
;;3814;;Guides de conversation
;;3815;;Guides spécialisés
;;;3816;Guides hébergement et restauration
;;;3817;Guides camping Caravaning
;;;3818;Guides de randonnées
;;;3819;Guides fluviaux ou maritimes
;;3820;;Albums et beaux livres et carnets de voyages (paysages, pays, villes, lieux, voyages)
;3821;;;Méthodes de langues (hors scolaire)
;3822;;;Vie professionnelle
;;3823;;Efficacité professionnelle
;;3824;;Recherche d'emploi
;3825;;;Santé et Bien-être (santé physique et mentale, hygiène, sexualité, psychologie, pédagogie, enfants)
;;3826;;Régimes alimentaires
;;3827;;Médecine naturelle, douce, familiale
;;3828;;Forme, beauté
;;3829;;Sexualité
;;3830;;Bien-être
;;3831;;Développement personnel
;;4047;;Vieillissement
;3832;;;Vie quotidienne, Vie de la famille
;;3833;;Enfance
;;3834;;Seniors
;;3835;;Maternité, puériculture
;;3836;;Éducation
;;3837;;Économie domestique
;;3838;;Gestion du patrimoine
;;4081;;Correspondance
;3839;;;Activités artistiques
;3840;;;Activités manuelles
;;3841;;Loisirs créatifs
;;3842;;Artisanat
;;3843;;Art du fil
;3844;;;Bricolage, décoration, habitat
;;3845;;Bricolage
;;;4021;Manuels de bricolage
;;;3931;Entretien, restauration de la maison
;;;3926;Cuisine et bains
;;;3925;Electricité, domotique, sécurité, alarmes
;;;3927;Plomberie, chauffage, climatisation
;;;4022;Maçonnerie
;;;4023;Menuiserie
;;3846;;Décoration
;;3928;;Habitat
;3847;;;Cuisine, gastronomie
;;4080;;histoire de la cuisine
;;3848;;Cuisine au quotidien
;;3849;;Cuisine actuelle et tendances
;;3850;;Cuisine de saison
;;3851;;Cuisine régionale
;;3852;;Cuisine du monde
;;3853;;Cuisine des chefs
;;4079;;Cuisine bio
;;3854;;Cuisine pour les enfants
;;3855;;Cuisine santé-minceur
;;3856;;Pâtisserie, confiserie, chocolat
;3857;;;Boissons
;;3858;;Vins, champagne
;;3859;;Alcools
;;3860;;Cocktails
;;3861;;Thé, café, infusions
;;3862;;Boissons non alcoolisées (jus, smoothies, milk-shake...)
;3864;;;Sports et loisirs
;;3920;;Sports collectifs
;;;3921;Football
;;;3949;Rugby
;;;3950;Hand-ball
;;;3951;Volley-ball
;;;3952;Basket-ball
;;;3953;Base-ball
;;;3954;Hockey
;;;3955;Polo
;;;4012;Pelote basque
;;3956;;Athlétisme
;;3957;;Gymnastique
;;3958;;Tir sportif
;;;3959;Carabine, pistolet
;;;3960;Arc, arbalète
;;3961;;Sport de combat
;;;3962;Boxe
;;;3963;Lutte
;;;3964;Escrime
;;3965;;Art martial
;;;3966;Aïkido
;;;3967;Judo
;;;3968;Ju-jitsu
;;;3969;Karaté
;;;3970;Kendo
;;;3971;Kung-fu
;;;3972;Free fight
;;;3973;Sumo
;;3974;;Sports mécaniques
;;;3975;Course automobile
;;;3976;Rallye automobile
;;;3977;Karting
;;;3978;Dragster
;;;3979;Camion
;;;3980;Course de moto
;;;3981;Tout terrain moto
;;;3982;Sports aériens
;;;3983;Sport de navigation
;;3984;;Sports aériens non motorisés
;;3985;;Cyclisme, vélo tout terrain (VTT)
;;;3986;Cyclisme
;;;3987;Cyclo-cross, vélo tout terrain (VTT)
;;3988;;Sports aquatiques
;;;3989;Natation
;;;3990;Plongeon
;;;3991;Water-polo
;;;3992;Plongée sous-marine
;;3993;;Sports nautiques
;;;3994;Voile, voilier
;;;3995;Ski nautique
;;;3996;Aviron
;;;3997;Planche à voile
;;;3998;Surf
;;;3999;Canoë
;;4000;;Sports de montagne, sports d'hiver
;;;4001;Ski
;;;4002;Alpinisme, escalade
;;;4003;Bobsleigh, luge
;;;4004;Patinage
;;;4005;Curling
;;;4018;Hockey sur glace
;;;3922;Spéléologie
;;4006;;Sports équestres
;;4007;;Sports de raquettes
;;;4008;Tennis
;;;4009;Tennis de table
;;;4010;Squash
;;;4011;Badminton
;;4013;;Golf
;;4014;;Jeux de boules
;;4015;;Sports extrêmes
;;4016;;Olympisme, para-olympisme
;;4017;;Entraînement sportif
;;3891;;Jeux de société, Sports cérébraux, Jeux de cartes
;;;3892;Jeux de rôle (guides, univers, etc.)
;;;3893;Sports cérébraux
;;;3894;Jeux de cartes
;;;3895;Jeux de société
;;4091;;Jeu vidéo
;3923;;;Chasse, pêche
;3865;;;Transport
;3866;;;Animaux
;;3867;;Animaux d'élevage
;;3868;;Animaux de compagnie (ou domestiques)
;;3869;;Animaux sauvages
;;3870;;Apiculture
;3871;;;Nature
;;3872;;Écologie
;;3873;;Champignons
;;3874;;Fleurs sauvages
;;3875;;Arbres
;;3876;;Océans et mers
;;3877;;Montagne
;;3878;;Ressources naturelles (roches, minéraux, fossiles)
;;3879;;Volcans et forces naturelles
;;3880;;Climat et météo
;;3881;;Astronomie
;3882;;;Jardinage
;;4019;;Encyclopédies du jardinage
;;4020;;Jardins bio, écologiques
;;3883;;Jardin d'ornement, fleurs
;;3884;;Plantes d'intérieur
;;3885;;Potager
;;3886;;Arbres et arbustes
;;3887;;Verger
;;3888;;Techniques et soin des plantes
;;3889;;Aménagements de jardins et petits espaces (terrasse, balcon, etc.)
;;3890;;Art et histoire des jardins
;;3924;;Bassins, fontaines
;3896;;;Généalogie
;3897;;;Collections
3898;;;;CARTES GÉOGRAPHIQUES ET ATLAS
;3899;;;Cartes géographiques
;;3900;;Cartes routières
;;3901;;Cartes géologiques
;;3902;;Cartes marines
;;3903;;Cartes météorologiques
;;3904;;Cartes topographies
;;3905;;Cartes touristiques
;;3906;;Cartes thématiques
;;3907;;Cartes célestes
;;3908;;Cartes aériennes
;3909;;;Atlas
;;3910;;Atlas généraux
;;3911;;Atlas géographiques
;;3912;;Atlas thématiques
;;3913;;Atlas routiers
;3914;;;Plans
;;3915;;Plans de ville
4129;;;;JEUNES ADULTES
;4144;;;Fantastique, paranormal
;4145;;;Magie, fantasy
;4146;;;Science-fiction
;4147;;;Policier, thriller
;4148;;;Contemporain
;4149;;;Historique
;4150;;;Action, aventures
;4151;;;Sentimental
;4152;;;Chick-lit
;4153;;;Epouvante
;4154;;;Témoignages
;4155;;;Dystopie
